ProductID,ProductName,Price,YearManufacture,Introduce,Description,Image0,Image1,Image2,Image3,SalesedQuantity,New,DateUpdate,ProducerID,ProductTypeID,WareHouseID,Discontinued,RemainingQuantity
32,Adidas Ultraboost 19 ?Active Maroon?,4309500,2019,"M?T ??I GI?Y CH?Y NH?, HI?N ??I CHO M?I N?I V? M?I KHO?NG C?CH",,G27509-01-600x600.png,G27509-02-600x600.png,G27509-03-600x600.png,G27509-04-600x600.png,147,True,2019-12-06,1,4,2,False,86
31,*Limited Sale* Adidas Ultraboost 4.0 ?Core Black?,4140500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,BB6616_00-600x600.png,BB6616_03-600x600.png,BB6616_06-600x600.png,BB6616_08-600x600.png,64,True,2019-12-04,1,4,2,False,64
30,Adidas Ultraboost 4.0 Clima ?Black White?,4140500,2019,"M?T ??I GI?Y CH?Y NH?, HI?N ??I CHO M?I N?I V? M?I KHO?NG C?CH",,zz-EG8076-01-600x600.jpg,zz-EG8076-03-600x600.jpg,zz-EG8076-04-600x600.jpg,zz-EG8076-05-600x600.jpg,120,True,2019-12-04,1,10,2,True,82
29,Adidas Ultraboost 4.0 ?Rainy Season?,4985500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,FV7279-01-600x600.png,FV7279-02-600x600.png,FV7279-03-600x600.png,FV7279-04-600x600.png,132,True,2019-12-04,1,4,2,False,84
28,Adidas Ultraboost 4.0 U ?Core Black/Solar Orange?,4140500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,zz-EH1423-01-600x600.jpg,zz-EH1423-03-600x600.jpg,zz-EH1423-04-600x600.jpg,zz-EH1423-05-600x600.jpg,118,True,2019-12-04,1,6,2,True,73
27,Adidas Ultraboost 4.0 Split Boost ?Grey?,4140500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,zz-G54003-01-600x600.jpg,zz-G54003-03-600x600.jpg,zz-G54003-04-600x600.jpg,zz-G54003-05-600x600.jpg,69,True,2019-12-04,1,4,2,False,67
24,Adidas Prophere ?Grey/Shock Lime?,4985500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,B37464_04_standard-1-600x600.jpg,B37464_03_standard-1-600x600.jpg,B37464_02_standard-1-600x600.jpg,B37464_01_standard-1-600x600.jpg,136,True,2019-12-04,1,3,1,False,96
23,*Event sale* Adidas Prophere ?Carbon/Pyrite?,4985500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,B37073_00-600x600.png,B37073_06-600x600.png,B37073_04-600x600.png,B37073_09-600x600.png,58,True,2019-12-04,1,3,1,False,72
22,Adidas Prophere ?Triple Black?,3971500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,DB2706_06_standard-600x600.jpg,DB2706_04_standard-600x600.jpg,DB2706_02_standard-600x600.jpg,DB2706_01_standard-600x600.jpg,119,True,2019-12-04,1,3,1,False,78
21,Adidas Prophere ?Black/Grey?,4140500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,BD7731_06_standard-600x600.jpg,BD7731_04_standard-600x600.jpg,BD7731_02_standard-600x600.jpg,BD7731_01_standard-600x600.jpg,114,True,2019-12-04,1,3,2,False,81
20,Adidas Prophere ?Black/Grey? N?,4647500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,BD7731_01_standard-600x600.jpg,BD7731_02_standard-600x600.jpg,BD7731_03_standard.jpg,BD7731_05_standard-600x600.jpg,128,True,2019-12-04,1,3,1,False,85
19,Adidas Pureboost Go ?Ren Zhe?,312650,2019,?“i gi…y ch?y b? l? t??ng,,zz-F36193-01-600x600.jpg,zz-F36193-03-600x600.jpg,zz-F36193-04-600x600.jpg,zz-F36193-05-600x600.jpg,114,True,2019-12-04,1,5,3,False,76
18,Adidas Pureboost DPR ?Carbon Grey?,2450500,2019,?“i gi…y ch?y b? l? t??ng,,zz-CM8319-01-600x600.jpg,zz-CM8319-04-600x600.jpg,zz-CM8319-05-600x600.jpg,zz-CM8319-06-600x600.jpg,64,True,2019-12-04,1,5,3,False,67
17,Adidas UltraBoost 19 W ?Core Black?,3802500,2019,"M?T ??I GI?Y CH?Y NH?, HI?N ??I CHO M?I N?I V? M?I KHO?NG C?CH",,zz-G54009-01-600x600.jpg,zz-G54009-03-600x600.jpg,zz-G54009-04-600x600.jpg,zz-G54009-05-600x600.jpg,128,True,2019-12-04,1,4,2,False,89
16,Adidas Ultraboost 19 W ?Triple White? N?,3802500,2019,"M?T ??I GI?Y CH?Y NH?, HI?N ??I CHO M?I N?I V? M?I KHO?NG C?CH",,zz-G54015-01-600x600.jpg,zz-G54015-03-600x600.jpg,zz-G54015-04-600x600.jpg,zz-G54015-05-600x600.jpg,71,True,2019-12-04,1,4,2,False,69
15,Adidas Ultraboost 19 W ?Triple White?,4140500,2019,"M?T ??I GI?Y CH?Y NH?, HI?N ??I CHO M?I N?I V? M?I KHO?NG C?CH",,zz-G54015-01-600x600.jpg,zz-G54015-03-600x600.jpg,zz-G54015-04-600x600.jpg,zz-G54015-05-600x600.jpg,190,True,2019-12-04,1,4,1,False,74
14,Adidas Ultraboost 19 ?Active Maroon?,4816500,2019,"M?T ??I GI?Y CH?Y NH?, HI?N ??I CHO M?I N?I V? M?I KHO?NG C?CH",,G27509-01-600x600.png,G27509-02-600x600.png,G27509-03-600x600.png,G27509-04-600x600.png,64,True,2019-12-04,1,4,2,False,66
13,*Limited Sale* Adidas Ultraboost 4.0 ?Core Black?,4140500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,BB6616_00-600x600.png,BB6616_03-600x600.png,BB6616_06-600x600.png,BB6616_08-600x600.png,122,True,2019-12-04,1,6,2,False,83
12,Adidas Ultraboost 4.0 Clima ?Black White?,5830500,2019,"M?T ??I GI?Y CH?Y NH?, HI?N ??I CHO M?I N?I V? M?I KHO?NG C?CH",,zz-EG8076-01-600x600.jpg,zz-EG8076-03-600x600.jpg,zz-EG8076-04-600x600.jpg,zz-EG8076-05-600x600.jpg,60,True,2019-12-04,1,4,2,False,56
11,Adidas Ultraboost 4.0 ?Rainy Season?,4985500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,FV7279-01-600x600.png,FV7279-02-600x600.png,FV7279-03-600x600.png,FV7279-04-600x600.png,142,True,2019-12-04,1,4,2,False,79
10,Adidas Ultraboost 4.0 U ?Core Black/Solar Orange?,4140500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,zz-EH1423-01-600x600.jpg,zz-EH1423-03-600x600.jpg,zz-EH1423-04-600x600.jpg,zz-EH1423-05-600x600.jpg,64,True,2019-12-04,1,6,2,False,61
9,Adidas Ultraboost 4.0 Split Boost ?Grey?,4140500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,zz-G54003-01-600x600.jpg,zz-G54003-03-600x600.jpg,zz-G54003-04-600x600.jpg,zz-G54003-05-600x600.jpg,170,True,2019-12-04,1,6,2,False,85
8,Adidas Ultraboost 4.0 U ?Legend Earth?,4140500,2019,N?NG L??NG T?I T? M?I B??C CH?N,,zz-EH1402-01-600x600.jpg,zz-EH1402-03-600x600.jpg,zz-EH1402-04.jpg,zz-EH1402-05-600x600.jpg,69,True,2019-12-04,1,4,2,False,71
7,Adidas Prophere ?Grey/Shock Lime?,3802500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,B37464_04_standard-1-600x600.jpg,B37464_03_standard-1-600x600.jpg,B37464_02_standard-1-600x600.jpg,B37464_01_standard-1-600x600.jpg,125,True,2019-12-04,1,3,1,False,76
6,*Event sale* Adidas Prophere ?Carbon/Pyrite?,3971500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,B37073_00-600x600.png,B37073_06-600x600.png,B37073_04-600x600.png,B37073_09-600x600.png,69,True,2019-12-04,1,3,1,False,64
5,Adidas Prophere ?Triple Black?,4478500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,DB2706_06_standard-600x600.jpg,DB2706_04_standard-600x600.jpg,DB2706_02_standard-600x600.jpg,DB2706_01_standard-600x600.jpg,163,True,2019-12-11,1,3,1,False,87
4,Adidas Prophere ?Black/Grey?,3464500,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,BD7731_06_standard-600x600.jpg,BD7731_04_standard-600x600.jpg,BD7731_02_standard-600x600.jpg,BD7731_01_standard-600x600.jpg,63,True,2019-12-04,1,3,2,False,72
3,Adidas Prophere ?Black/Grey? N?,2550000,2019,??I GI?Y ?ANG ??NG ??U TRONG TREND HI?N NAY,,BD7731_01_standard-600x600.jpg,BD7731_02_standard-600x600.jpg,BD7731_03_standard.jpg,BD7731_05_standard-600x600.jpg,0,True,2019-12-04,1,3,1,False,0
